story_id,title,link,points,comments,scraped_at
48879960,Solving Santa Claus Puzzle,https://wyounas.github.io/puzzles/concurrency/2026/01/10/how-to-help-santa-claus-concurrently/,4,0,2026-07-17T10:03:52.613065+00:00
48939896,Mathematics of Data Science,https://arxiv.org/abs/2607.11938,161,7,2026-07-17T10:03:52.613065+00:00
48854988,Camera Chase Vehicle,https://transistor-man.com/gimbal_camera_rover.html,9,0,2026-07-17T10:03:52.613065+00:00
48942125,"M 3.9 Experimental Explosion – 147 Km ENE of Ponce Inlet, Florida",https://earthquake.usgs.gov/earthquakes/eventpage/us7000t13l/executive,63,39,2026-07-17T10:03:52.613065+00:00
48942454,GrapheneOS recommended for domestic abuse victims,https://privacypros.com.au/privacy-hub/articles/dv-safe-phone-australia/,149,115,2026-07-17T10:03:52.613065+00:00
48940833,'Likweli': A new monkey species discovered in the Congo Basin,https://news.yale.edu/2026/07/15/meet-likweli-new-monkey-species-discovered-congo-basin,80,18,2026-07-17T10:03:52.613065+00:00
48937398,CD sales growth outpaced vinyl in the first half of 2026,https://consequence.net/2026/07/the-cd-revival-is-getting-hard-to-ignore/,110,120,2026-07-17T10:03:52.613065+00:00
48942000,The human-in-the-loop is tired,https://pydantic.dev/articles/the-human-in-the-loop-is-tired,214,118,2026-07-17T10:03:52.613065+00:00
48933310,The LLM Critics Are Right. I Use LLMs Anyway,https://www.theocharis.dev/blog/llm-critics-are-right-i-use-llms-anyway/,230,242,2026-07-17T10:03:52.613065+00:00
48935687,How to Train a Gen AI Kick Drum Model on Your Old Linux Desktop with 6GB VRAM,https://www.zhinit.dev/blog/training-a-kick-drum-diffusion-model,137,63,2026-07-17T10:03:52.613065+00:00
48852048,How RCA Victor sold Sound Service to classrooms in 1939,https://pncnmnp.github.io/blogs/rca-victor-education.html,26,11,2026-07-17T10:03:52.613065+00:00
48871547,Show HN: Clx – Compile Lua to Native Executables Through C++20,https://github.com/samyeyo/clx,117,20,2026-07-17T10:03:52.613065+00:00
48946010,Blatant AI slop just won a 25k USD DeepMind Kaggle Grand Prize,https://www.kaggle.com/competitions/kaggle-measuring-agi/discussion/724918#3498423,39,4,2026-07-17T11:50:19.913827+00:00
48943745,EEG shows brain can simultaneous encode two speech streams,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3003876,136,77,2026-07-17T11:50:19.913827+00:00
48935342,Kimi K3: Open Frontier Intelligence,https://www.kimi.com/blog/kimi-k3,1712,1004,2026-07-17T11:50:19.913827+00:00
48943174,Pebble Mega Update – July 2026,https://repebble.com/blog/pebble-mega-update-july-2026,141,59,2026-07-17T11:50:19.913827+00:00
48943142,"How Has Roman Concrete Lasted for Millennia? 1,900-Year-Old Latrine Offers Clues",https://www.smithsonianmag.com/smart-news/how-has-roman-concrete-lasted-for-millennia-a-1900-year-old-latrine-offers-new-clues-about-the-materials-impressive-durability-180989115/,153,113,2026-07-17T11:50:19.913827+00:00
48936426,Microsoft Comic Chat is now open source,https://opensource.microsoft.com/blog/2026/07/16/microsoft-comic-chat-is-now-open-source/,705,155,2026-07-17T11:50:19.913827+00:00
48936584,Decoy Font,https://www.mixfont.com/experiments/decoy-font,579,137,2026-07-17T11:50:19.913827+00:00
48862165,An Engineer's Guide to USB Typе-С (2024),https://www.ti.com/lit/eb/slyy228/slyy228.pdf?ts=1759892558029,190,20,2026-07-17T11:50:19.913827+00:00
48939662,LM Studio Bionic: the AI agent for open models,https://lmstudio.ai/blog/introducing-lm-studio-bionic,268,98,2026-07-17T11:50:19.913827+00:00
48876811,Starlink from 1984,https://nemanjatrifunovic.substack.com/p/starlink-from-1984,45,19,2026-07-17T11:50:19.913827+00:00
48895199,Solod: Go can be a better C,https://solod.dev,149,83,2026-07-17T11:50:19.913827+00:00
48939524,$100 AI Music Video: Claude Fable 5 vs. GPT-5.6 Sol,https://www.tryai.dev/blog/ai-music-video-arena-claude-vs-gpt-5.6,298,393,2026-07-17T11:50:19.913827+00:00
48945606,Just got an AWS billing alert projecting my monthly cost at $140B,item?id=48945606,36,21,2026-07-17T11:50:19.913827+00:00
48941104,The Little Book of Reinforcement Learning,https://github.com/alxndrTL/little-book-rl/,152,18,2026-07-17T11:50:19.913827+00:00
48936451,NotebookLM is now Gemini Notebook,https://blog.google/innovation-and-ai/products/gemini-notebook/notebooklm-gemini-notebook/,320,161,2026-07-17T11:50:19.913827+00:00
48854988,Camera Chase Vehicle,https://transistor-man.com/gimbal_camera_rover.html,27,1,2026-07-17T11:50:19.913827+00:00
48945260,I Owe My Life to the Commodore 64,https://www.goto10retro.com/p/i-owe-my-life-to-the-commodore-64,29,18,2026-07-17T11:50:19.913827+00:00
48945681,Ask HN: Any AWS billing issues known? Amazon forecast of 3 billion dollars,item?id=48945681,10,4,2026-07-17T11:50:19.913827+00:00
48935951,Immersive Linear Algebra Book with Interactive Figures (2015),https://immersivemath.com/ila/,242,27,2026-07-17T11:50:19.913827+00:00
48936880,Detecting LLM-Generated Texts with “Classical” Machine Learning,https://blog.lyc8503.net/en/post/llm-classifier/,208,150,2026-07-17T11:50:19.913827+00:00
48877137,Old Icons,https://leancrew.com/all-this/2026/07/old-icons/,68,18,2026-07-17T11:50:19.913827+00:00
48939742,Helium escaping from atmosphere of nearby rocky exoplanet in a habitable zone,https://www.science.org/doi/10.1126/science.aea9708,117,37,2026-07-17T11:50:19.913827+00:00
48939896,Mathematics of Data Science,https://arxiv.org/abs/2607.11938,173,11,2026-07-17T11:50:19.913827+00:00
48879529,In Praise of Exhaustive Destructuring,https://antoine.vandecreme.net/blog/exhaustive-destructuring-praise/,25,5,2026-07-17T11:50:19.913827+00:00
48937398,CD sales growth outpaced vinyl in the first half of 2026,https://consequence.net/2026/07/the-cd-revival-is-getting-hard-to-ignore/,124,134,2026-07-17T11:50:19.913827+00:00
48940833,'Likweli': A new monkey species discovered in the Congo Basin,https://news.yale.edu/2026/07/15/meet-likweli-new-monkey-species-discovered-congo-basin,89,21,2026-07-17T11:50:19.913827+00:00
48871547,Show HN: Clx – Compile Lua to Native Executables Through C++20,https://github.com/samyeyo/clx,123,24,2026-07-17T11:50:19.913827+00:00
48942000,The human-in-the-loop is tired,https://pydantic.dev/articles/the-human-in-the-loop-is-tired,244,130,2026-07-17T11:50:19.913827+00:00
48935687,How to Train a Gen AI Kick Drum Model on Your Old Linux Desktop with 6GB VRAM,https://www.zhinit.dev/blog/training-a-kick-drum-diffusion-model,141,70,2026-07-17T11:50:19.913827+00:00
48933310,The LLM Critics Are Right. I Use LLMs Anyway,https://www.theocharis.dev/blog/llm-critics-are-right-i-use-llms-anyway/,243,251,2026-07-17T11:50:19.913827+00:00
48946010,Blatant AI slop just won a 25k USD DeepMind Kaggle Grand Prize,https://www.kaggle.com/competitions/kaggle-measuring-agi/discussion/724918#3498423,231,122,2026-07-17T13:15:23.783033+00:00
48935342,Kimi K3: Open Frontier Intelligence,https://www.kimi.com/blog/kimi-k3,1781,1044,2026-07-17T13:15:23.783033+00:00
48943745,EEG shows brain can simultaneous encode two speech streams,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3003876,160,93,2026-07-17T13:15:23.783033+00:00
48946303,Apple targets dozens of OpenAI employees with legal letters,https://www.ft.com/content/1b8c9d52-88a9-426b-ba47-f1811f859166,54,31,2026-07-17T13:15:23.783033+00:00
48943174,Pebble Mega Update – July 2026,https://repebble.com/blog/pebble-mega-update-july-2026,166,76,2026-07-17T13:15:23.783033+00:00
48943142,"How Has Roman Concrete Lasted for Millennia? 1,900-Year-Old Latrine Offers Clues",https://www.smithsonianmag.com/smart-news/how-has-roman-concrete-lasted-for-millennia-a-1900-year-old-latrine-offers-new-clues-about-the-materials-impressive-durability-180989115/,175,133,2026-07-17T13:15:23.783033+00:00
48936426,Microsoft Comic Chat is now open source,https://opensource.microsoft.com/blog/2026/07/16/microsoft-comic-chat-is-now-open-source/,724,159,2026-07-17T13:15:23.783033+00:00
48936584,Decoy Font,https://www.mixfont.com/experiments/decoy-font,606,141,2026-07-17T13:15:23.783033+00:00
48862165,An Engineer's Guide to USB Typе-С (2024),https://www.ti.com/lit/eb/slyy228/slyy228.pdf?ts=1759892558029,210,24,2026-07-17T13:15:23.783033+00:00
48912957,"After wearing the Pebble Time 2 for two weeks, I'll never buy another smartwatch",https://www.androidauthority.com/pebble-time-2-smartwatch-hands-on-3680077/,22,3,2026-07-17T13:15:23.783033+00:00
48895199,Solod: Go can be a better C,https://solod.dev,163,87,2026-07-17T13:15:23.783033+00:00
48939662,LM Studio Bionic: the AI agent for open models,https://lmstudio.ai/blog/introducing-lm-studio-bionic,283,102,2026-07-17T13:15:23.783033+00:00
48939524,$100 AI Music Video: Claude Fable 5 vs. GPT-5.6 Sol,https://www.tryai.dev/blog/ai-music-video-arena-claude-vs-gpt-5.6,311,411,2026-07-17T13:15:23.783033+00:00
48900686,Turn your singing voice into printable notes (in the browser),https://om-intelligence.ch/projects/vocal-notation/vocal-notation.html,48,19,2026-07-17T13:15:23.783033+00:00
48945681,Ask HN: Any AWS billing issues known? Amazon forecast of 3 billion dollars,item?id=48945681,85,47,2026-07-17T13:15:23.783033+00:00
48941104,The Little Book of Reinforcement Learning,https://github.com/alxndrTL/little-book-rl/,169,19,2026-07-17T13:15:23.783033+00:00
48876811,Starlink from 1984,https://nemanjatrifunovic.substack.com/p/starlink-from-1984,55,24,2026-07-17T13:15:23.783033+00:00
48936451,NotebookLM is now Gemini Notebook,https://blog.google/innovation-and-ai/products/gemini-notebook/notebooklm-gemini-notebook/,332,161,2026-07-17T13:15:23.783033+00:00
48945260,I Owe My Life to the Commodore 64,https://www.goto10retro.com/p/i-owe-my-life-to-the-commodore-64,48,33,2026-07-17T13:15:23.783033+00:00
48854988,Camera Chase Vehicle,https://transistor-man.com/gimbal_camera_rover.html,49,8,2026-07-17T13:15:23.783033+00:00
48935951,Immersive Linear Algebra Book with Interactive Figures (2015),https://immersivemath.com/ila/,250,28,2026-07-17T13:15:23.783033+00:00
48936880,Detecting LLM-Generated Texts with “Classical” Machine Learning,https://blog.lyc8503.net/en/post/llm-classifier/,214,156,2026-07-17T13:15:23.783033+00:00
48939896,Mathematics of Data Science,https://arxiv.org/abs/2607.11938,180,11,2026-07-17T13:15:23.783033+00:00
48937398,CD sales growth outpaced vinyl in the first half of 2026,https://consequence.net/2026/07/the-cd-revival-is-getting-hard-to-ignore/,136,150,2026-07-17T13:15:23.783033+00:00
48879529,In Praise of Exhaustive Destructuring,https://antoine.vandecreme.net/blog/exhaustive-destructuring-praise/,30,7,2026-07-17T13:15:23.783033+00:00
48939742,Helium escaping from atmosphere of nearby rocky exoplanet in a habitable zone,https://www.science.org/doi/10.1126/science.aea9708,122,42,2026-07-17T13:15:23.783033+00:00
48944333,Pushinka,https://en.wikipedia.org/wiki/Pushinka,26,8,2026-07-17T13:15:23.783033+00:00
48940833,'Likweli': A new monkey species discovered in the Congo Basin,https://news.yale.edu/2026/07/15/meet-likweli-new-monkey-species-discovered-congo-basin,91,24,2026-07-17T13:15:23.783033+00:00
48877137,Old Icons,https://leancrew.com/all-this/2026/07/old-icons/,77,23,2026-07-17T13:15:23.783033+00:00
48933310,The LLM Critics Are Right. I Use LLMs Anyway,https://www.theocharis.dev/blog/llm-critics-are-right-i-use-llms-anyway/,257,269,2026-07-17T13:15:23.783033+00:00
48945241,AWS: Inaccurate Estimated Billing Data – $1.7 billion,item?id=48945241,200,181,2026-07-17T14:56:43.444255+00:00
48947825,Mozilla: The state of open source AI,https://stateofopensource.ai/,36,7,2026-07-17T14:56:43.444255+00:00
48947548,Show HN: Watch bots interact with an SSH honeypot in real time,https://honeypotlive.cc/,17,2,2026-07-17T14:56:43.444255+00:00
48946783,Minikotlin,https://minikotlin.run,78,18,2026-07-17T14:56:43.444255+00:00
48947714,AI Meets Cryptography 2: What AI Found in OpenVM's ZkVM,https://blog.zksecurity.xyz/posts/openvm-bugs/,14,0,2026-07-17T14:56:43.444255+00:00
48947490,Three ways people respond to a problem (other than solving it),https://improvesomething.today/responses-to-problems/,11,5,2026-07-17T14:56:43.444255+00:00
48947455,A Road to Lisp: Which Lisp,https://scotto.me/blog/2026-07-17-which-lisp/,18,1,2026-07-17T14:56:43.444255+00:00
48947560,First atmosphere found on Earth-like planet in habitable zone of distant star,https://www.bbc.com/news/articles/cy4kdd1e0ejo,19,4,2026-07-17T14:56:43.444255+00:00
48947100,Manufact (YC S25) Is Hiring a Senior infra engineer to build the MCP cloud,https://www.ycombinator.com/companies/manufact/jobs/Dh6PYP5-senior-infrastructure-engineer,0,0,2026-07-17T14:56:43.444255+00:00
48946895,Multi-Primary Color Display Emerges as Next-Gen Color Reproduction Technology,https://en.ubiresearchnet.com/multi-primary-color-display-technology-2026/,36,31,2026-07-17T14:56:43.444255+00:00
48946303,Apple targets dozens of OpenAI employees with legal letters,https://www.ft.com/content/1b8c9d52-88a9-426b-ba47-f1811f859166,163,104,2026-07-17T14:56:43.444255+00:00
48947776,Claude Code: Anatomy of a Misfeature,https://www.olafalders.com/2026/07/17/claude-code-anatomy-of-a-misfeature/,5,0,2026-07-17T14:56:43.444255+00:00
48943745,EEG shows brain can simultaneous encode two speech streams,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3003876,187,120,2026-07-17T14:56:43.444255+00:00
48947184,PennyLane is an open-source quantum software platform for quantum,https://github.com/PennyLaneAI/pennylane,7,0,2026-07-17T14:56:43.444255+00:00
48946692,VulnHunter: Capital One's agentic AI code security tool,https://www.capitalone.com/tech/open-source/announcing-vulnhunter/,21,12,2026-07-17T14:56:43.444255+00:00
48943174,Pebble Mega Update – July 2026,https://repebble.com/blog/pebble-mega-update-july-2026,196,111,2026-07-17T14:56:43.444255+00:00
48946010,Evidence of inconsistencies in evaluation process and selection of winners,https://www.kaggle.com/competitions/kaggle-measuring-agi/discussion/724918#3498423,384,220,2026-07-17T14:56:43.444255+00:00
48943142,"How Has Roman Concrete Lasted for Millennia? 1,900-Year-Old Latrine Offers Clues",https://www.smithsonianmag.com/smart-news/how-has-roman-concrete-lasted-for-millennia-a-1900-year-old-latrine-offers-new-clues-about-the-materials-impressive-durability-180989115/,203,156,2026-07-17T14:56:43.444255+00:00
48947201,More Bounce to the Ounce – By Maciej Cegłowski,https://mceglowski.substack.com/p/more-bounce-to-the-ounce,6,0,2026-07-17T14:56:43.444255+00:00
48907263,Tannakian Reconstruction,https://bartoszmilewski.com/2026/07/14/tannakian-reconstruction/,10,0,2026-07-17T14:56:43.444255+00:00
48936426,Microsoft Comic Chat is now open source,https://opensource.microsoft.com/blog/2026/07/16/microsoft-comic-chat-is-now-open-source/,747,161,2026-07-17T14:56:43.444255+00:00
48854988,Camera Chase Vehicle,https://transistor-man.com/gimbal_camera_rover.html,90,11,2026-07-17T14:56:43.444255+00:00
48936584,Decoy Font,https://www.mixfont.com/experiments/decoy-font,633,146,2026-07-17T14:56:43.444255+00:00
48862165,An Engineer's Guide to USB Typе-С (2024),https://www.ti.com/lit/eb/slyy228/slyy228.pdf?ts=1759892558029,238,37,2026-07-17T14:56:43.444255+00:00
48935342,Kimi K3: Open Frontier Intelligence,https://www.kimi.com/blog/kimi-k3,1851,1095,2026-07-17T14:56:43.444255+00:00
48939662,LM Studio Bionic: the AI agent for open models,https://lmstudio.ai/blog/introducing-lm-studio-bionic,294,106,2026-07-17T14:56:43.444255+00:00
48939524,$100 AI Music Video: Claude Fable 5 vs. GPT-5.6 Sol,https://www.tryai.dev/blog/ai-music-video-arena-claude-vs-gpt-5.6,330,448,2026-07-17T14:56:43.444255+00:00
48945681,Ask HN: Any AWS billing issues known? Amazon forecast of 3 billion dollars,item?id=48945681,165,85,2026-07-17T14:56:43.444255+00:00
48895199,Solod: Go can be a better C,https://solod.dev,183,111,2026-07-17T14:56:43.444255+00:00
48900686,Turn your singing voice into printable notes (in the browser),https://om-intelligence.ch/projects/vocal-notation/vocal-notation.html,68,22,2026-07-17T14:56:43.444255+00:00
48945241,AWS: Inaccurate Estimated Billing Data – $1.7 billion,item?id=48945241,455,293,2026-07-17T16:13:33.909187+00:00
48947825,Mozilla: The state of open source AI,https://stateofopensource.ai/,122,58,2026-07-17T16:13:33.909187+00:00
48947776,Claude Code: Anatomy of a Misfeature,https://www.olafalders.com/2026/07/17/claude-code-anatomy-of-a-misfeature/,65,32,2026-07-17T16:13:33.909187+00:00
48947560,First atmosphere found on Earth-like planet in habitable zone of distant star,https://www.bbc.com/news/articles/cy4kdd1e0ejo,78,62,2026-07-17T16:13:33.909187+00:00
48947548,Show HN: Watch bots interact with an SSH honeypot in real time,https://honeypotlive.cc/,56,18,2026-07-17T16:13:33.909187+00:00
48947714,AI Meets Cryptography 2: What AI Found in OpenVM's ZkVM,https://blog.zksecurity.xyz/posts/openvm-bugs/,33,0,2026-07-17T16:13:33.909187+00:00
48947455,A Road to Lisp: Which Lisp,https://scotto.me/blog/2026-07-17-which-lisp/,54,17,2026-07-17T16:13:33.909187+00:00
48947490,Three ways people respond to a problem (other than solving it),https://improvesomething.today/responses-to-problems/,48,13,2026-07-17T16:13:33.909187+00:00
48947717,"Kimi K3, and what we can still learn from the pelican benchmark",https://simonwillison.net/2026/Jul/16/kimi-k3/,17,1,2026-07-17T16:13:33.909187+00:00
48948693,Show HN: Explore the Workspaces of Modern Creators,https://workspaces.xyz/,11,8,2026-07-17T16:13:33.909187+00:00
48946895,Multi-Primary Color Display Emerges as Next-Gen Color Reproduction Technology,https://en.ubiresearchnet.com/multi-primary-color-display-technology-2026/,46,38,2026-07-17T16:13:33.909187+00:00
48947100,Manufact (YC S25) Is Hiring a Senior infra engineer to build the MCP cloud,https://www.ycombinator.com/companies/manufact/jobs/Dh6PYP5-senior-infrastructure-engineer,0,0,2026-07-17T16:13:33.909187+00:00
48943745,EEG shows brain can simultaneous encode two speech streams,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3003876,206,129,2026-07-17T16:13:33.909187+00:00
48947201,More Bounce to the Ounce,https://mceglowski.substack.com/p/more-bounce-to-the-ounce,27,2,2026-07-17T16:13:33.909187+00:00
48946303,Apple targets dozens of OpenAI employees with legal letters,https://www.ft.com/content/1b8c9d52-88a9-426b-ba47-f1811f859166,215,155,2026-07-17T16:13:33.909187+00:00
48947754,Show HN: On-chain bond market where the issuers are AI agents,https://selbonds.now,9,6,2026-07-17T16:13:33.909187+00:00
48947184,PennyLane is an open-source quantum software platform for quantum,https://github.com/PennyLaneAI/pennylane,24,2,2026-07-17T16:13:33.909187+00:00
48946692,VulnHunter: Capital One's agentic AI code security tool,https://www.capitalone.com/tech/open-source/announcing-vulnhunter/,26,16,2026-07-17T16:13:33.909187+00:00
48943174,Pebble Mega Update – July 2026,https://repebble.com/blog/pebble-mega-update-july-2026,212,117,2026-07-17T16:13:33.909187+00:00
48943142,"How Has Roman Concrete Lasted for Millennia? 1,900-Year-Old Latrine Offers Clues",https://www.smithsonianmag.com/smart-news/how-has-roman-concrete-lasted-for-millennia-a-1900-year-old-latrine-offers-new-clues-about-the-materials-impressive-durability-180989115/,218,169,2026-07-17T16:13:33.909187+00:00
48878996,Faster binary search: from compiled code to mechanical sympathy,https://pythonspeed.com/articles/branchless-binary-search/,23,8,2026-07-17T16:13:33.909187+00:00
48936426,Microsoft Comic Chat is now open source,https://opensource.microsoft.com/blog/2026/07/16/microsoft-comic-chat-is-now-open-source/,756,161,2026-07-17T16:13:33.909187+00:00
48908691,Show HN: Simulator for a custom 8-bit discreet logic computer,https://msap2.mehran.dk,3,0,2026-07-17T16:13:33.909187+00:00
48854988,Camera Chase Vehicle,https://transistor-man.com/gimbal_camera_rover.html,114,12,2026-07-17T16:13:33.909187+00:00
48907263,Tannakian Reconstruction,https://bartoszmilewski.com/2026/07/14/tannakian-reconstruction/,15,0,2026-07-17T16:13:33.909187+00:00
48936584,Decoy Font,https://www.mixfont.com/experiments/decoy-font,644,146,2026-07-17T16:13:33.909187+00:00
48946010,Evidence of inconsistencies in evaluation process and selection of winners,https://www.kaggle.com/competitions/kaggle-measuring-agi/discussion/724918#3498423,395,238,2026-07-17T16:13:33.909187+00:00
48935342,Kimi K3: Open Frontier Intelligence,https://www.kimi.com/blog/kimi-k3,1889,1116,2026-07-17T16:13:33.909187+00:00
48862165,An Engineer's Guide to USB Typе-С (2024),https://www.ti.com/lit/eb/slyy228/slyy228.pdf?ts=1759892558029,253,42,2026-07-17T16:13:33.909187+00:00
48939524,$100 AI Music Video: Claude Fable 5 vs. GPT-5.6 Sol,https://www.tryai.dev/blog/ai-music-video-arena-claude-vs-gpt-5.6,347,471,2026-07-17T16:13:33.909187+00:00
48945241,AWS: Inaccurate Estimated Billing Data – $1.7 billion,item?id=48945241,626,361,2026-07-17T17:36:24.132893+00:00
48947560,First atmosphere found on Earth-like planet in habitable zone of distant star,https://www.bbc.com/news/articles/cy4kdd1e0ejo,129,100,2026-07-17T17:36:24.132893+00:00
48947825,Mozilla: The state of open source AI,https://stateofopensource.ai/,198,135,2026-07-17T17:36:24.132893+00:00
48947455,A Road to Lisp: Which Lisp,https://scotto.me/blog/2026-07-17-which-lisp/,90,49,2026-07-17T17:36:24.132893+00:00
48947717,"Kimi K3, and what we can still learn from the pelican benchmark",https://simonwillison.net/2026/Jul/16/kimi-k3/,76,38,2026-07-17T17:36:24.132893+00:00
48947490,Three ways people respond to a problem (other than solving it),https://improvesomething.today/responses-to-problems/,81,31,2026-07-17T17:36:24.132893+00:00
48947714,AI Meets Cryptography 2: What AI Found in OpenVM's ZkVM,https://blog.zksecurity.xyz/posts/openvm-bugs/,52,0,2026-07-17T17:36:24.132893+00:00
48947548,Show HN: Watch bots interact with an SSH honeypot in real time,https://honeypotlive.cc/,77,31,2026-07-17T17:36:24.132893+00:00
48948597,Frame – the first Linux Assembly X server,https://isene.org/2026/07/Frame.html,21,8,2026-07-17T17:36:24.132893+00:00
48947201,More Bounce to the Ounce,https://mceglowski.substack.com/p/more-bounce-to-the-ounce,47,9,2026-07-17T17:36:24.132893+00:00
48943745,EEG shows brain can simultaneous encode two speech streams,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3003876,215,139,2026-07-17T17:36:24.132893+00:00
48948693,Show HN: Explore the Workspaces of Modern Creators,https://workspaces.xyz/,24,21,2026-07-17T17:36:24.132893+00:00
48947100,Manufact (YC S25) Is Hiring a Senior infra engineer to build the MCP cloud,https://www.ycombinator.com/companies/manufact/jobs/Dh6PYP5-senior-infrastructure-engineer,0,0,2026-07-17T17:36:24.132893+00:00
48946303,Apple targets dozens of OpenAI employees with legal letters,https://www.ft.com/content/1b8c9d52-88a9-426b-ba47-f1811f859166,257,204,2026-07-17T17:36:24.132893+00:00
48943174,Pebble Mega Update – July 2026,https://repebble.com/blog/pebble-mega-update-july-2026,224,135,2026-07-17T17:36:24.132893+00:00
48908691,Show HN: Simulator for a custom 8-bit discreet logic computer,https://msap2.mehran.dk,10,1,2026-07-17T17:36:24.132893+00:00
48947184,PennyLane is an open-source quantum software platform for quantum,https://github.com/PennyLaneAI/pennylane,31,3,2026-07-17T17:36:24.132893+00:00
48946692,VulnHunter: Capital One's agentic AI code security tool,https://www.capitalone.com/tech/open-source/announcing-vulnhunter/,32,19,2026-07-17T17:36:24.132893+00:00
48947776,Claude Code: Anatomy of a Misfeature,https://www.olafalders.com/2026/07/17/claude-code-anatomy-of-a-misfeature/,105,73,2026-07-17T17:36:24.132893+00:00
48887102,Frank Lloyd Wright's First Home,https://www.architecturaldigest.com/story/frank-lloyd-wright-home-and-studio-everything-you-need-to-know,7,0,2026-07-17T17:36:24.132893+00:00
48878996,Faster binary search: from compiled code to mechanical sympathy,https://pythonspeed.com/articles/branchless-binary-search/,31,10,2026-07-17T17:36:24.132893+00:00
48936426,Microsoft Comic Chat is now open source,https://opensource.microsoft.com/blog/2026/07/16/microsoft-comic-chat-is-now-open-source/,766,162,2026-07-17T17:36:24.132893+00:00
48854988,Camera Chase Vehicle,https://transistor-man.com/gimbal_camera_rover.html,138,14,2026-07-17T17:36:24.132893+00:00
48907263,Tannakian Reconstruction,https://bartoszmilewski.com/2026/07/14/tannakian-reconstruction/,19,1,2026-07-17T17:36:24.132893+00:00
48936584,Decoy Font,https://www.mixfont.com/experiments/decoy-font,651,147,2026-07-17T17:36:24.132893+00:00
48935342,Kimi K3: Open Frontier Intelligence,https://www.kimi.com/blog/kimi-k3,1914,1121,2026-07-17T17:36:24.132893+00:00
48948435,Short sellers notch $8.7B profit as SpaceX shares dip to IPO price,https://www.reuters.com/business/media-telecom/short-sellers-rack-up-87-bln-profit-spacex-slips-below-ipo-price-ortex-2026-07-16/,30,5,2026-07-17T17:36:24.132893+00:00
48943142,"How Has Roman Concrete Lasted for Millennia? 1,900-Year-Old Latrine Offers Clues",https://www.smithsonianmag.com/smart-news/how-has-roman-concrete-lasted-for-millennia-a-1900-year-old-latrine-offers-new-clues-about-the-materials-impressive-durability-180989115/,231,183,2026-07-17T17:36:24.132893+00:00
48862165,An Engineer's Guide to USB Typе-С (2024),https://www.ti.com/lit/eb/slyy228/slyy228.pdf?ts=1759892558029,260,54,2026-07-17T17:36:24.132893+00:00
48939524,$100 AI Music Video: Claude Fable 5 vs. GPT-5.6 Sol,https://www.tryai.dev/blog/ai-music-video-arena-claude-vs-gpt-5.6,363,482,2026-07-17T17:36:24.132893+00:00
48945241,AWS: Inaccurate Estimated Billing Data – $1.7 billion,item?id=48945241,752,419,2026-07-17T18:59:06.990793+00:00
48947560,First atmosphere found on Earth-like planet in habitable zone of distant star,https://www.bbc.com/news/articles/cy4kdd1e0ejo,214,151,2026-07-17T18:59:06.990793+00:00
48947717,"Kimi K3, and what we can still learn from the pelican benchmark",https://simonwillison.net/2026/Jul/16/kimi-k3/,127,76,2026-07-17T18:59:06.990793+00:00
48947825,Mozilla: The state of open source AI,https://stateofopensource.ai/,249,173,2026-07-17T18:59:06.990793+00:00
48948597,Frame – the first Linux Assembly X server,https://isene.org/2026/07/Frame.html,58,33,2026-07-17T18:59:06.990793+00:00
48947490,Three ways people respond to a problem (other than solving it),https://improvesomething.today/responses-to-problems/,113,51,2026-07-17T18:59:06.990793+00:00
